latitude,longitude,name
50.838006,4.40897,MONTGOMERY
50.851746,4.353415,DEBROUCKERE
50.855933,4.358494,ROGIER
50.860053,4.359662,NOORDSTATION
50.844184,4.345254,ANNEESSENS
50.840084,4.341039,LEMONNIER
50.836497,4.337946,ZUIDSTATION
50.832547,4.342972,HALLEPOORT
50.829721,4.346537,ST-GILLISVOORPL.
50.825702,4.34549,HORTA
50.822303,4.343561,ALBERT
50.843453,4.405598,GEORGESHENRI
50.849394,4.402198,DIAMANT
50.832955,4.405187,BOILEAU
50.871012,4.32447,SPIEGEL
50.835978,4.274419,GOEDELUCHT
50.86406,4.344122,PICARD
50.838265,4.408091,ICHEC
50.815519,4.371065,LEGRAND
50.861527,4.355557,WTC
50.879155,4.321791,LEROUX
50.89387,4.397956,MEUDON-PAVILJ.
50.864112,4.312275,BENES
50.861273,4.315886,BASTENAKEN
50.866778,4.308838,GOFFIN
50.780214,4.325869,VANHAELEN
50.866817,4.281688,HUNDERENVELD
50.864477,4.30662,WINTEROY
50.848086,4.349455,BEURS
50.837425,4.349033,VOSSENPLEIN
50.841246,4.351814,KAPELLEKERK
50.841004,4.374318,TRIER
50.840338,4.378662,LEOPOLDSPARK
50.839287,4.386635,NERVIERS
50.838062,4.392801,GALLIERS
50.863306,4.353795,WILLEBROEK
50.84679,4.420892,WESTENWIND
50.843639,4.411958,DEGROOFF
50.845057,4.417284,MEUDON
50.923607,4.426533,HANSSENSPARK
50.842882,4.350791,CESARDEPAEPE
50.842046,4.383774,SCHUMAN
50.881187,4.321846,EUGENETOUSSAINT
50.86631,4.303465,VALIDA
50.869995,4.288174,MONNET-PARK
50.866675,4.314886,H.HARTCOLLEGE
50.860434,4.331639,VANHUFFEL
50.863355,4.330671,SIMONIS
50.85877,4.330078,AUTRIQUE
50.865255,4.284815,ZEVENSTERREN
50.92158,4.428648,BLOKKEN
50.8347,4.346152,SINT-PIETERS-ZKH.
50.856387,4.326529,OSSEGEM
50.841426,4.358345,KONING
50.837374,4.290288,FRUIT
50.839745,4.373679,LUXEMBURG
50.839247,4.296546,WILLEMYNS
50.839211,4.398523,MERODE
50.843475,4.300486,PAULSEN
50.851948,4.33237,OLIFANT
50.814081,4.324764,ZAMAN-VORSTNAT.
50.861968,4.321936,SIPPELBERG
50.846234,4.38347,AMBIORIX
50.860912,4.296286,COMHAIRE
50.857669,4.349494,IJZER
50.828383,4.373166,FLAGEY
50.839796,4.463803,STOKKEL
50.864418,4.29709,SCHWEITZER
50.841803,4.286873,MOORTEBEEK
50.864968,4.350239,THURNENTAXIS
50.838026,4.284196,WESTLANDSHOPPING
50.861772,4.291597,KERKPLEIN
50.863018,4.348724,HAVENLAAN
50.885087,4.318659,OUDEAFSPANNING
50.8512,4.487797,GERGEL
50.817228,4.32513,KASTANJES
50.841413,4.353383,GROTEZAVEL
50.847902,4.435729,ROODEBEEK
50.803621,4.358749,HOUZEAU
50.852518,4.490754,DEUTSCHESCHULE
50.845205,4.386602,MICHELANGELO
50.84724,4.393729,JAMBLINNEDEMEUX
50.79673,4.321064,KRUISPUNTSTALLE
50.843986,4.421287,MONTALD
50.841169,4.443304,FALLONSTADION
50.84085,4.384696,BREYDEL
50.841436,4.432386,SLEGERS
50.829963,4.390938,DEJACHT
50.884092,4.410163,TWEEDEKKER
50.839851,4.436757,WEGGEVOERDEN
50.803007,4.409778,CALYPSO2000
50.816648,4.319873,BERVOETS
50.854208,4.447844,HOFTERMUSSCHEN
50.88792,4.327875,KINDERZIEKENHUIS
50.865077,4.320101,BOSSAERT-BASILIEK
50.823075,4.296755,WAXWEILER
50.863632,4.324662,BESME
50.836343,4.295116,RENEHENRY
50.892851,4.312731,DIKKEBEUK
50.843138,4.375982,TOULOUSE
50.849022,4.459021,KRAAINEM
50.849751,4.374333,SINT-JOOST
50.85969,4.376229,WIJNHEUVELEN
50.851519,4.394513,PLASKY
50.85008,4.398687,OPAAL
50.848128,4.42514,VERHEYLEWEGHEN
50.812012,4.318754,VORSTCENTRUM
50.852876,4.437997,POPULIEREN
50.840185,4.382637,FROISSART
50.855671,4.440572,MARCELTHIRY
50.847115,4.391358,GEUZEN
50.857103,4.441439,JESPERS
50.8588,4.438702,HOFTENBERG
50.840299,4.440293,MALOUPARK
50.845805,4.32306,DELACROIX
50.846731,4.431215,HYMANS
50.862575,4.301247,GENOT
50.860617,4.420453,CICERO
50.861682,4.336469,OURTHE
50.841633,4.364862,TROON
50.859742,4.416887,DELOMBAERDE
50.839898,4.355875,KLEINEZAVEL
50.850757,4.434245,HAAGBEUKEN
50.848351,4.322094,WESTSTATION
50.816555,4.292593,CAMPUSCOOVI
50.841381,4.434303,VOOT
50.834697,4.426884,GROENEHOND
50.842347,4.427376,MELARD
50.847998,4.398087,VICTORHUGO
50.862688,4.326239,VRIJHEID
50.848573,4.414547,MEI
50.85153,4.384174,VINCOTTE
50.786148,4.42484,VORSTERIE
50.84913,4.377145,GUTENBERG
50.816266,4.290209,COOVI
50.817082,4.400814,CHIREC
50.835155,4.280397,APPELBOOM
50.848082,4.467057,KONINGINASTRID
50.842438,4.2962,PETERBOS
50.818515,4.294711,WAUTERS
50.819628,4.325398,UNION
50.840141,4.489543,HERNALSTEEN
50.828962,4.293893,VANBEETHOVEN
50.774171,4.338487,STATIONLINKEBEEK
50.78918,4.359647,DIRECTOIRE
50.852473,4.388463,DAILLY
50.806433,4.34079,ST-PIETERSCOLLEGE
50.848436,4.420326,SPEECKAERT
50.854077,4.328448,GROENINGHE
50.81049,4.340145,PEYO
50.859657,4.414231,PADUWA
50.84762,4.448299,VANDERVELDE
50.834547,4.420311,JULIUSCAESAR
50.84381,4.3051,HENRIREY
50.8432,4.487606,SPORTPLEIN
50.84038,4.484703,VIOOLTJES
50.867019,4.321136,RIETHUISEN
50.873981,4.322561,BRUSSELAARS
50.849894,4.381107,CLOVIS
50.889498,4.309422,UZ-PEDIATRIE
50.847875,4.455839,ALMA
50.888054,4.319338,DIELEGEM
50.89407,4.325231,PALFIJN
50.85644,4.431044,ARIANE
50.846952,4.483413,LOUISMARCELIS
50.835925,4.372486,IDALIE
50.850009,4.483008,RING0
50.833227,4.385801,FETIS
50.834407,4.30463,SINT-GUIDO
50.814467,4.288169,SINTNIKLAAS
50.817395,4.421282,HERTOGENDAL
50.85333,4.496905,LANGEEIK
50.808245,4.435562,TRANSVAAL
50.852841,4.482745,KERKWEZEMBEEK
50.816646,4.425399,OUDERGEM-SHOP.
50.839497,4.494766,STIJNSTREUVELS
50.885712,4.308952,UZ-VUB
50.835757,4.495693,OPPEM
50.835493,4.380861,VIJVERS
50.814107,4.339161,COGHEN
50.792217,4.359036,DEWANSIJN
50.845754,4.403994,VERGOTE
50.863999,4.366694,LIEDTS
50.886729,4.311452,UZBRUSSEL
50.81033,4.435664,HEILIGHART
50.803597,4.342061,HELDEN
50.811842,4.432488,SCHOONEJANS
50.859349,4.344522,SAINCTELETTE
50.823982,4.400869,KRIJGSKUNDE
50.828587,4.315907,HERMES
50.860517,4.340558,RIBAUCOURT
50.863052,4.347176,SUZANDANIEL
50.872802,4.328702,LEOPOLDI
50.845003,4.351728,GROTEMARKT
50.858268,4.336469,MERCHTEM
50.875999,4.318701,EEUWFEESTSQUARE
50.857124,4.33165,ZWARTEVIJVERS
50.818644,4.298266,DUIVENMELKERS
50.880061,4.315951,TENTOONSTELLING
50.832776,4.395098,ELFNOVEMBER
50.820497,4.299327,ACHTUREN
50.827185,4.418216,VOGELZANG
50.893478,4.319755,DEHEYN
50.832932,4.432063,TRAMMUSEUM
50.849131,4.369931,MADOU
50.89384,4.331185,STADION
50.831355,4.452487,BOSSTRAAT
50.852949,4.391801,RADIUM
50.832614,4.463859,PADDOCK
50.847919,4.407745,LEVIE
50.841533,4.449168,DONBOSCO
50.826393,4.396727,ARSENAAL
50.848617,4.417628,HEYDENBERG
50.832914,4.446811,MAREYDE
50.908554,4.39545,MERCATOR
50.820617,4.409552,SINT-JULIAANSKERK
50.855498,4.428174,GULLEDELLE
50.828542,4.462659,SINT-ALEIDIS
50.819105,4.414816,VANDROMME
50.836069,4.412945,LEOPOLDII
50.830997,4.418305,ATLANT.OCEAAN
50.832883,4.398917,KON.OVERWINNAAR
50.835924,4.356089,LOUIZA
50.839842,4.369371,WETENSCHAP
50.79192,4.351576,DROSSAARD
50.834405,4.37815,VARIA
50.884648,4.322212,BONAVENTURE
50.85421,4.36151,SAINT-LOUIS
50.875097,4.313015,OCMWGANSHOREN
50.846716,4.442702,KLAKKEDELLE
50.830855,4.373536,MALIBRAN
50.812483,4.428388,HERRMANN-DEBROUX
50.812034,4.367336,LONGCHAMP
50.809738,4.365162,MONTJOIE
50.871086,4.330171,FIRMINLECHARLIER
50.814561,4.281457,BEGR.ANDERLECHT
50.803796,4.361786,FLORIDA
50.852141,4.481977,GEBUREN
50.784248,4.332705,VLEESKERSEN
50.803921,4.349047,BEELDHOUWERS
50.789013,4.334445,ENGELAND
50.773632,4.335874,DAPPEREN
50.800255,4.318326,NEERSTALLE
50.78091,4.332439,NOORDKRIEKEN
50.776441,4.334839,OUDEWEG
50.797648,4.336207,RITTWEGER
50.837065,4.38664,LEMAN
50.793728,4.363929,SINT-JOBPLEIN
50.83435,4.388044,LOUISHAP
50.839217,4.363777,NAAMSEPOORT
50.828736,4.407927,BARONDECASTRO
50.80056,4.3373,GLOBE
50.826613,4.411843,NIJVELSEDREEF
50.895751,4.388617,PETERBENOIT
50.833278,4.423319,MOSTINCK
50.803864,4.399607,DRIES
50.831355,4.438022,KELLE
50.804852,4.426364,TENREUKEN
50.851204,4.451656,CLINIQUES-UCL
50.842247,4.456538,HERENDAL
50.850255,4.458513,MOUNIER
50.842081,4.450887,KONKEL
50.89631,4.329465,KONINGBOUDEWIJN
50.836926,4.467474,BERKEN
50.84775,4.345878,SINT-GORIK
50.858405,4.318501,KARREVELD
50.841094,4.459887,GERSIS
50.828191,4.393776,BUEDTS
50.825841,4.456976,VANDERMEERSCHEN
50.80913,4.427589,SENY-PARK
50.829285,4.455393,MANOIRD'ANJOU
50.866227,4.358283,DESTOUVELLES
50.894753,4.391357,OORLOGSKRUISEN
50.835745,4.37717,MUSEUM
50.891237,4.3838,BOOMGAARD
50.867252,4.372886,COLIGNON
50.855967,4.383582,BREMER
50.82502,4.41529,MEEUWEN
50.795803,4.372407,DIESDELLE
50.780305,4.349198,PASTEUR
50.811716,4.357429,CAVELL
50.833027,4.375441,BLYCKAERTS
50.831242,4.309655,DEMOCRATIE
50.877616,4.409348,BORDETSTATION
50.806358,4.357586,LANGEVELD
50.863234,4.356932,GLIBERT
50.792451,4.374226,RACING
50.789637,4.374878,FORT-JACO
50.786822,4.376323,BRAAMSTRUIKEN
50.823578,4.367622,VLEURGAT
50.784311,4.37835,VANBEVER
50.882396,4.335686,GUILL.DEGREEF
50.781196,4.380889,PRINSVANORANJE
50.846406,4.357819,CENTRAALSTATION
50.779147,4.36532,HEILIGVERBOND
50.78698,4.330689,HORZEL
50.77961,4.338295,HOMBORCH
50.831505,4.443601,MERTENS
50.782373,4.35684,MARENTAK
50.77804,4.354289,VERREWINKEL
50.776272,4.342435,GEITJES
50.870326,4.305265,PAMPOEL
50.779087,4.332411,MOENSBERGSTATION
50.872878,4.314714,NEREUS
50.889412,4.322303,BOLLIEENBILLIE
50.791224,4.332898,UKKELKALEVOET
50.794343,4.3343,JEANNEHERREMAN
50.907479,4.400449,DEBEJAR
50.804317,4.354863,ZEECRABBE
50.876904,4.342176,EMILEDELVA
50.868582,4.389962,TERDELT
50.811069,4.362608,GOSSART
50.81604,4.367006,BASCULE
50.821452,4.366581,VANEYCK
50.846143,4.342782,WASHUIS
50.869824,4.371196,PAVILJOEN
50.855501,4.395892,MEISER
50.825848,4.369774,BIARRITZ
50.832176,4.302036,MEIR
50.905632,4.402999,ANTOONVANOSS
50.837022,4.318582,KUREGEM
50.839207,4.323336,ALBERTI
50.818551,4.427289,VORSTRONDPUNT
50.85242,4.351157,BEGIJNHOF
50.843431,4.354454,BIBLIOTHEEK
50.859189,4.354777,NICOLAY
50.862491,4.457457,SINT-ANTONIUS
50.817394,4.366481,PATTON
50.860156,4.454896,ANNECY
50.852563,4.455372,DUNETTE
50.889968,4.414876,STAT.HAREN-ZUID
50.853935,4.44343,THIRY-WOLUWE
50.806357,4.366364,RENEGOBERT
50.864124,4.456697,THUMAS
50.868313,4.353197,STAPELHUIS
50.805452,4.32734,DECROLY
50.894356,4.382654,ZAVELPUT
50.902785,4.398081,TRASSERSWEG
50.801644,4.39691,FUTAIE
50.833457,4.295192,BRACOPS-ZIEKENH.
50.872853,4.358097,CLAESSENS
50.776788,4.33909,GODSHUIZEN
50.827158,4.344041,BAREEL
50.809788,4.399271,WATERMAALSTATION
50.818916,4.378789,BUYL
50.85284,4.452738,UCLSAINT-LUC
50.907492,4.388708,MILITAIRHOSP.
50.899117,4.39896,GROENWEG
50.891066,4.380166,GEMENEBEEMDEN
50.879536,4.375408,DOCKSBRUXSEL
50.867265,4.380029,VOLTAIRE
50.835428,4.298979,DELINDE
50.806255,4.400659,BIEN-FAIRE
50.827635,4.366478,DAUTZENBERG
50.866116,4.453828,VIADUCTE40
50.890678,4.32992,STIENON
50.817163,4.354632,GEORGESBRUGMANN
50.808086,4.357071,BRUNARD
50.850663,4.454183,AUDITOIRES-UCL
50.825332,4.33862,COMBAZ
50.844731,4.338892,ANDERLECHTSEPOORT
50.821348,4.334025,LAINE
50.778634,4.373884,NAPOLEON
50.802945,4.330492,ELZEBOOM
50.800361,4.327532,VICTORALLARD
50.86909,4.316014,DELHOVE
50.848221,4.472851,KRAAINEM-SHOPPING
50.853057,4.424597,ANDROMEDA
50.889061,4.335045,POLIKL.BRUGMANN
50.841816,4.329864,CLEMENCEAU
50.782011,4.341228,GAZELLE
50.864943,4.380714,CROSSING
50.869411,4.363255,MASUI
50.869429,4.321787,SIMPSON
50.835713,4.312224,VERZET
50.854993,4.306065,CANDRIES
50.822306,4.322642,GERIJ
50.821725,4.405707,HANKAR
50.881205,4.373115,VANPRAET
50.841454,4.303457,JAKOBSMITS
50.834096,4.335818,ZWEDEN
50.890381,4.391322,LINKEROEVER
50.870759,4.361337,JULESDETROOZ
50.831389,4.332229,KONINGSLAAN
50.824159,4.325394,WIELS
50.895882,4.395191,BOSDUIF
50.823497,4.316113,EILANDST-HELENA
50.808098,4.33713,BENS
50.872416,4.297737,BASILIX
50.847402,4.299103,PRINSVANLUIK
50.888513,4.375106,HEEMBEEK
50.874909,4.363098,MABRU
50.908554,4.406614,BUDA
50.815052,4.266326,ERASMUS
50.843561,4.33398,LIVERPOOL
50.816904,4.279004,EDDYMERCKX
50.825555,4.288086,MARTINLUTH.KING
50.814722,4.332667,DUDEN
50.849859,4.360204,DEBERLAIMONT
50.810676,4.329038,DOMEIN
50.828805,4.303346,ARISTIDEBRIAND
50.796599,4.309433,LANGESTRAAT
50.826586,4.304877,VANKALKEN
50.821824,4.283943,MARIECURIE
50.869537,4.367204,STEPHENSON
50.816051,4.27466,MIJLENMEERS
50.853841,4.417309,PLEJADEN
50.807323,4.326279,FORESTOISE
50.807026,4.32846,GATTIDEGAMOND
50.890867,4.346055,SINT-LAMBERTUS
50.821115,4.3378,KEMMELBERG
50.824414,4.33601,ROCHEFORT
50.879096,4.332662,ONTMIJNERS
50.858628,4.311245,BEGR.MOLENBEEK
50.87137,4.376768,VERBOEKHOVEN
50.856955,4.308918,LEROY
50.848168,4.356484,ARENBERG
50.839594,4.3061,SCHOONHEID
50.84433,4.378052,MAALBEEK
50.838895,4.309863,BROEREN
50.81597,4.429216,BERGOJE
50.834784,4.332879,VICTORHORTAPLEIN
50.816381,4.434921,TWEESTEENWEGEN
50.881239,4.348305,KARELBOGAERD
50.809854,4.324406,VORSTNATIONAAL
50.828952,4.329179,DRUKKERIJ
50.901262,4.355632,BERGDAL
50.827135,4.327179,ORBAN
50.866066,4.384904,LOUISBERTRAND
50.799283,4.379135,GENDARMEN
50.877652,4.347042,BOCKSTAEL
50.867468,4.386353,LATINIS
50.801459,4.373603,GROENEJAGER
50.791613,4.342868,HELLEVELT
50.899893,4.385399,MARIENDAAL
50.789913,4.338799,GROELSTVELD
50.87471,4.33329,WOESTE
50.828579,4.333825,SERVIE
50.819177,4.283268,KLAVER
50.842725,4.317836,JACQUESBREL
50.826205,4.289699,FRANSHALS
50.843544,4.313384,KOLON.VETERANEN
50.793372,4.309999,DROGENBOS-SHOP.
50.865384,4.367758,GALLAIT
50.816234,4.335873,HOOGTEHONDERD
50.864431,4.371778,LEHON
50.828528,4.298556,VEEWEIDE
50.802314,4.324151,UKKEL-STALLE
50.860089,4.369264,SINT-MARIA
50.88547,4.332472,BRUGMANN-ZIEKENH.
50.879312,4.333755,KERKH.VANJETTE
50.881483,4.354458,KUNSTENAARS
50.816261,4.337633,HOOGTE100
50.795809,4.318347,STALLE(P)
50.851754,4.30046,MACHTENS
50.843233,4.354355,MAGDALENA
