latitude,longitude,name
50.798675,4.313548,UKKELSPORT
50.877071,4.331647,VERBEYST
50.855491,4.346631,MARGUERITEDURAS
50.894778,4.380678,KRUIPWEG
50.832628,4.328906,VEEARTSEN
50.896595,4.376599,BEIZEGEM
50.896271,4.371994,VERSAILLES
50.895129,4.357751,DEWAND
50.825184,4.283518,MARIUSRENARD
50.885348,4.353234,SCHOLAEUROPEA
50.863832,4.403241,GENEVE
50.872161,4.289982,STATIONBERCHEM
50.829732,4.403331,PETILLON
50.8744,4.36091,MARIA-CHRISTINA
50.79236,4.348895,EIKENBOS
50.79831,4.343077,WOLVENDAEL
50.879051,4.403892,FONSON
50.801591,4.340593,MARLOW
50.880012,4.407132,VANCUTSEM
50.804785,4.368837,ST-ELIZABETH-ZKH.
50.798383,4.385149,VERGAARBAK
50.896412,4.421346,TWYENINCK
50.871438,4.399979,ONZE-LIEVE-VROUW
50.869728,4.307907,DEVILLEGAS
50.86148,4.392473,JOSAPHAT
50.851647,4.387125,BRABANCONNE
50.821872,4.329885,PIERREDECOSTER
50.812957,4.322694,MONACO
50.874152,4.403007,OUD-KAPELLEKE
50.827658,4.295798,DEBUSSY
50.901585,4.347433,ESPLANADE
50.898963,4.357207,FORUM
50.802176,4.316292,BEMPT
50.819551,4.336722,JUPITER
50.794791,4.306641,GILSON
50.813742,4.330585,MYSTERIE
50.847316,4.304414,BOMSTRAAT
50.809127,4.320825,STAT.VORST-OOST
50.896643,4.383384,CRAETBOS
50.816359,4.333887,STEEKSPEL
50.824921,4.35859,DRIEVULDIGHEID
50.829884,4.364025,VERLAAT
50.833219,4.366552,FERNANDCOCQ
50.806607,4.314443,MAXWALLER
50.869407,4.399921,CONSCIENCE
50.892106,4.395914,DRIEGATEN
50.847579,4.308958,SCHEUT
50.887775,4.384386,BIEBUYCK
50.912776,4.432925,MACHELEN
50.817588,4.26531,CLEMENCEEVERARD
50.884911,4.329588,CROCQ
50.878667,4.342494,JACOBSFONTAINE
50.885733,4.379612,VOORHAVEN
50.790363,4.340628,PAPENKASTEEL
50.796753,4.346159,DIEWEG
50.847297,4.361212,ROSAPARKS
50.89584,4.362783,PAGODEN
50.898433,4.401533,MARLY
50.895768,4.365589,LANGEBUNDER
50.833402,4.313294,BIESTEBROECK
50.818214,4.436513,SINT-ANNA
50.876365,4.338162,AMELIEGOMAND
50.918524,4.424595,MACHELENSTRAAT
50.889193,4.357137,KONINKL.SERRES
50.839766,4.312575,AUMALE
50.876467,4.383458,HUART-HAMOIR
50.897592,4.334295,HEIZEL
50.880625,4.401861,SINT-VINCENTIUS
50.892546,4.323333,TIRCHER
50.89932,4.341281,PALEIS12
50.878452,4.389995,CHAUMONTEL
50.877636,4.379054,SCHAARBEEKSTAT.
50.845749,4.3493,MANNEKEN-PIS
50.867837,4.377148,EENENS
50.889877,4.315769,AUDREYHEPBURN
50.825065,4.380135,ZKH.ETT.-ELSENE
50.8826,4.40709,VANDENHOVEN
50.797285,4.394014,RENBAANBOSVOORDE
50.827746,4.376628,GIST
50.829389,4.376204,WERY
50.853203,4.373496,HOUWAERT
50.863361,4.37736,HERMAN
50.87982,4.384156,ZENOBEGRAMME
50.892834,4.421413,HAREN
50.882853,4.330882,LORGE
50.882577,4.341384,PRINSLEOPOLD
50.809427,4.313018,SINT-DENIJS
50.862308,4.416194,ARTEMIS
50.864482,4.394293,BICHON
50.90383,4.386737,FERMENOSPILIFS
50.822575,4.354304,MACAMPAGNE
50.922931,4.413867,VLIERKENS
50.851241,4.344952,DANSAERT
50.813945,4.356293,MARIEDEPAGE
50.849177,4.32557,VIERWINDEN
50.849532,4.329607,HERTOGINBRABANT
50.851463,4.311353,DUBOIS
50.835413,4.363769,ST-BONIFAASWIJK
50.847651,4.36355,PARK
50.822673,4.347875,GEVANGENIS
50.827127,4.363428,BALJUW
50.852036,4.316437,JOSEPHBAECK
50.892117,4.417902,KORTENBACH
50.903427,4.425382,KASTEELBEAULIEU
50.871643,4.405932,LEKAERTS
50.901131,4.422318,WITLOOF
50.871958,4.40383,HOEDEMAEKERS
50.877435,4.421296,RAKET
50.835957,4.316949,VAARTBRUG
50.877097,4.401905,VREDE
50.84789,4.363782,TREURENBERG
50.845024,4.377555,MARIA-LOUIZA
50.870911,4.349332,ANDREEDEJONGH
50.847976,4.367781,DRUKPERS
50.864249,4.418199,BEGR.VANBRUSSEL
50.879537,4.396015,PICARDIE
50.861276,4.412642,GUILLAUME
50.87936,4.393349,CARLI
50.86793,4.406426,VRIJETIJD
50.865284,4.37756,ERNESTLAUDE
50.857194,4.375683,GEEFS
50.870897,4.407182,PERMEKE
50.853832,4.37351,BOSSUET
50.868823,4.395744,KURTH
50.851243,4.376463,BRAEMT
50.833174,4.378263,ZWEMKUNST
50.816883,4.375924,TERKAMEREN-STER
50.844123,4.359055,BOZAR
50.843259,4.346303,ROUPPE
50.820259,4.377041,GEOBERNIER
50.85523,4.335619,PAAL
50.87815,4.430334,BOURGET
50.813379,4.433285,MASSARTTUIN
50.818353,4.405847,DELTA
50.818694,4.408515,INVALIDEN
50.813655,4.419876,KLEINEWIJNGAARD
50.876556,4.385391,ANATOLEFRANCE
50.817857,4.411678,CLESSE
50.803193,4.336665,XAVIERDEBUE
50.882814,4.322101,FERNANDEVOLRAL
50.837984,4.368667,LONDEN
50.888347,4.42516,VLIEGVELD
50.865434,4.421794,DUIVELTJES
50.886466,4.429606,MAES
50.838003,4.353594,POELAERT
50.847808,4.381205,WATERLOOWILSON
50.85302,4.341841,VLAAMSEPOORT
50.863667,4.413198,EENBOOM
50.849975,4.334359,DRIEHOEK
50.830981,4.289291,SCHERDEMAAL
50.833404,4.282615,SIBELIUS
50.835641,4.331204,ELOY
50.851039,4.307562,TAMARISKEN
50.830458,4.319426,KLEINEILAND
50.856934,4.303506,TIJM
50.810772,4.30347,HUMANITEIT
50.852693,4.307347,CONDOR
50.832052,4.324833,TWEESTATIONS
50.83792,4.381785,JOURDAN
50.819864,4.308609,ARBEID
50.817226,4.320107,VORST(BERVOETS)
50.850333,4.408414,GODD.ZALIGMAKER
50.857532,4.356298,ALBERTII
50.850804,4.410246,FEBRUARI
50.855187,4.42103,STEENBOK
50.857129,4.390241,VADERLAND
50.860536,4.392046,CHAZAL
50.850952,4.397026,MAX-PLASKY
50.878185,4.304287,HETVEROOST
50.862169,4.426066,TOL
50.863401,4.424931,VILLON
50.883549,4.419967,MIDDELWEG
50.874008,4.310317,LOWET
50.881959,4.417138,SABCA
50.874492,4.408605,MATISSE
50.870623,4.418589,JULESBORDET
50.852798,4.368894,QUETELET
50.847097,4.387396,MARGARETA
50.850536,4.338749,NINOOFSEPOORT
50.865494,4.327473,ELISABETHPARK
50.856412,4.369051,MIDDAGLIJN
50.879658,4.434499,EUROCONTROL
50.877078,4.300879,GANSHOREN-SPORT
50.862095,4.409177,OPTIMISME
50.895887,4.32702,AMETHIST
50.884412,4.343898,SOBIESKI
50.865035,4.408995,DUNANT
50.874191,4.346915,NEKKERSDAL
50.870793,4.34355,POESJKIN
50.890541,4.336561,HOUBA-BRUGMANN
50.792197,4.419611,INTERNAT.SCHOOL
50.867166,4.405886,EVERESHOPPING
50.794104,4.418493,VIJVERSBOSVOORDE
50.824183,4.385896,DELPORTE
50.821675,4.388989,ETTERBEEKSTATION
50.862596,4.38094,AZALEA
50.817854,4.392422,THYS
50.858317,4.384603,WELDOENERS
50.809616,4.403442,KEYM
50.802583,4.412501,DRIELINDEN
50.860641,4.403679,PAULLEDUC
50.802617,4.418772,KERSEBOOMGAARD
50.798643,4.419774,WIENER
50.801545,4.422132,VALKERIJ
50.815966,4.390704,BEGR.VANELSENE
50.80539,4.406772,VANDERELST
50.817709,4.395984,FRAITEUR
50.812046,4.392405,PLEISTERPLAATS
50.809849,4.443453,ADEPS
50.827537,4.381838,RODIN
50.813899,4.384459,ULB
50.810899,4.411502,MEIKEVERS
50.82369,4.373961,VIJVERSELSENE
50.867563,4.40134,STATIONEVERE
50.810914,4.418795,TRITOMA
50.81282,4.417406,VISSERIJ
50.826188,4.28619,VIVES-PARK
50.856889,4.413007,MOMMAERTS
50.915207,4.421094,VIERFONTEINEN
50.823802,4.310464,VAARTDIJK
50.85609,4.289959,BEGRAAFPLAATSEN
50.86025,4.288191,MARICOLLEN
50.829214,4.281586,NEERPEDE
50.815971,4.407505,BEAULIEU
50.857622,4.398493,LEOPOLDIII
50.815284,4.383736,JOHANNA
50.859086,4.401334,FRANSCOURTENS
50.863333,4.286893,BROEK
50.811452,4.439695,ROODKLOOSTER
50.821865,4.363586,WASHINGTON
50.799553,4.358567,STERRENWACHT
50.816111,4.416345,RODENBERG
50.886506,4.341609,STUYVENBERGH
50.867465,4.33608,BELGICA
50.865946,4.338822,VANDERSTICHELEN
50.810288,4.30516,MOZART
50.809808,4.345455,MESSIDOR
50.854515,4.414539,CARINA
50.876747,4.412529,DAVINCI
50.84845,4.428619,MOONENS
50.791229,4.368303,ALPHONSEXIII
50.829469,4.28583,VANHELLEMONT
50.794599,4.356511,LANCASTER
50.852396,4.409495,KOLONELBOURG
50.794752,4.352568,THEVENET
50.807578,4.344131,BOETENDAEL
50.860181,4.30688,VANZANDE
50.818961,4.35134,DARWIN
50.813705,4.307014,BOLLINCKX
50.86767,4.293704,ALCYONS
50.816699,4.307634,INTERNATIONAAL
50.873514,4.295044,EILANDENHOUT
50.866659,4.287128,AZUUR
50.86716,4.275414,GROOT-BIJGAARDEN
50.850347,4.427968,HEILIGEFAMILIE
50.824206,4.331127,BERTHELOT
50.869363,4.310688,BEECKMANS
50.876065,4.307245,NEUBERGER
50.874641,4.299873,CHOPIN
50.891014,4.325347,PATTIJN
50.812147,4.352676,CHURCHILL
50.836827,4.434906,BRONNENPARK
50.869581,4.291958,BERCHEM-SHOPPING
50.790516,4.420068,KATTENBERG
50.812742,4.41051,VOORN
50.819997,4.383243,ROFFIAEN
50.854237,4.323407,BEEKKANT
50.824533,4.393504,VUB
50.811774,4.401045,BRILJANT
50.824976,4.431867,EMPAIN
50.787402,4.422597,JACHTSTOET
50.860596,4.40152,PENTATHLON
50.809495,4.416849,AARTSHERTOGEN
50.825454,4.298142,BIZET
50.870674,4.311571,SORENSEN
50.856891,4.408249,RTLHOUSE
50.868933,4.384692,PAULBRIEN-ZKH.
50.832985,4.357751,STEFANIA
50.855239,4.295158,ELBERS
50.879855,4.347609,STATIONBOCKSTAEL
50.818926,4.370739,ABDIJ
50.796415,4.356709,MERCURIUS
50.810501,4.385849,SOLBOS
50.870424,4.334721,ODONWARLAND
50.806384,4.387635,MARIE-JOSE
50.861254,4.3383,JUBELFEEST
50.802634,4.390584,BRAZILIE
50.829515,4.35585,FAIDER
50.801169,4.393449,BOONDAALSTATION
50.815718,4.349216,MOLIERE
50.796294,4.401659,LIEVEHEERSB.
50.795733,4.413573,DELLEUR
50.829416,4.361541,DEFACQZ
50.82784,4.438996,DEVILLALOBAR
50.812313,4.404749,TERCOIGNE
50.845317,4.47354,DEBURBURE
50.813685,4.414881,BERENSHEIDE
50.845841,4.479761,SCHONELUCHT
50.814776,4.403204,MICHIELS
50.84681,4.491264,BEEK
50.829929,4.37866,MOUTERIJ
50.844993,4.499935,TERMEEREN
50.810238,4.397015,ARCADEN
50.842397,4.502451,BAN-EIK
50.796612,4.417673,DIABOLO
50.844605,4.465019,VRIENDSCHAP
50.836834,4.411412,GJMARTIN
50.799796,4.414442,MIRAVAL
50.844774,4.467008,WILDEROZEN
50.827387,4.444659,MADOUX
50.865288,4.292926,VEREMAN
50.818474,4.450647,OUDERGEM-WOUD
50.818892,4.457204,VERBRANDENDREEF
50.810748,4.407132,OTTERVANGER
50.820296,4.476975,VIERARMEN
50.829965,4.369547,MUSEUMVANELSENE
50.822144,4.44746,DRIEKLEUREN
50.891291,4.368867,BRAAMBOSJES
50.844597,4.438395,WOLUWESHOPPING
50.85543,4.298708,HOOGBOSCH
50.790885,4.317808,RODTS
50.883341,4.33884,DUYSBURGH
50.865689,4.364534,THOMAS
50.862532,4.386934,HELIOTROPEN
50.875935,4.392836,LINDE
50.870156,4.382107,WAELHEM
50.816262,4.339974,MOLIERE-LONGCHAMP
50.810319,4.337566,ROOSENDAEL
50.872251,4.379834,DEMOLDER
50.818968,4.341236,TIMMERMANS
50.871927,4.384977,SCHAARBEEK.HAARD
50.89543,4.402952,CERES
50.796219,4.324185,EGIDEVANOPHEM
50.795447,4.407814,BOSVOORDESTATION
50.796751,4.329048,WAGEN
50.882229,4.384483,ALBERTBRUG
50.888744,4.396438,SPOORWEG
50.885437,4.39041,MONNOYER
50.855792,4.367006,GILLON
50.842637,4.395658,RIDDERSCHAP
50.838807,4.33705,BARA
50.855826,4.316659,MENNEKENS
50.834696,4.456609,LUCHTVAART
50.875408,4.410155,FERNANDLEGER
50.877572,4.351034,MOORSLEDE
50.824156,4.350302,MORIS
50.838098,4.46316,SCHERMKUNST
50.829892,4.386637,SINT-ANTOONKERK
50.83727,4.396066,ST-PIETERSPLEIN
50.798779,4.319374,MERLO
50.86079,4.371323,ROBIANO
50.785857,4.31803,DROGENBOS
50.818079,4.346047,BERKENDAAL
50.86639,4.375017,POGGE
50.8937,4.362556,ARAUCARIA
50.850416,4.364237,CONGRES
50.873428,4.386924,HELMET
50.843692,4.36073,PALEIZEN
50.86426,4.373511,ST-SERVAASKERK
50.784768,4.328336,CREMATORIUM
50.814348,4.34751,VANDERKINDERE
50.825451,4.354346,JANSON
50.903895,4.412156,AQUIRIS
50.853715,4.36577,KRUIDTUIN
50.79958,4.376341,MONTANA
50.794272,4.312968,EGGERGAT
50.872997,4.378115,PRINS.ELISABETH
50.901505,4.408885,RECHTEROEVER
50.834295,4.393381,ACACIA
50.832846,4.401926,THIEFFRY
50.852825,4.378168,STEURS
50.853948,4.380753,FUSS
50.853921,4.38328,CLAYS
50.84502,4.395104,WAPPERS
50.81981,4.467423,DUIVENSCHIETING
50.849111,4.389839,ARDENSEJAGERS
50.867911,4.326561,BROUSTIN
50.839326,4.32954,RAAD
50.830357,4.296602,YSAYE
50.824336,4.347222,LOMBARDIJE
50.793224,4.320302,KEYENBEMPT
50.849327,4.38565,LUTHER
50.875478,4.353792,PRINS.CLEMENTINA
50.787442,4.3174,GROTEBAAN
50.829907,4.33805,BETHLEHEM
50.845333,4.36962,KUNST-WET
50.842506,4.418288,GRIBAUMONT
50.819878,4.3594,LEPOUTRE
50.813192,4.42192,DEMEY
50.852347,4.347749,SINT-KATELIJNE
50.854968,4.340056,GRAAFVANVLAAND.
50.861275,4.367545,LEFRANCQ
50.854551,4.368894,DWARSSTRAAT
50.842824,4.424807,TOMBERG
50.878981,4.338516,JETSEHAARD
50.828128,4.341869,WILLEMTELL
50.848003,4.338123,ARTSETMETIERS
50.853179,4.331389,ZEEPZIEDERIJ
50.83677,4.498038,MARMOT
50.836115,4.314685,DOVER
50.822709,4.49949,BRUSSELSESTEENWEG
50.829875,4.51342,TERVURENSTATION
50.880128,4.330471,STATIONJETTE
50.853434,4.500712,VIERHUISKENS
50.794483,4.362255,STATIONSINT-JOB
50.921031,4.406413,MINNEMOLEN
50.91417,4.397798,VTM
50.781484,4.289118,KAPELRUISBROEK
50.774008,4.281333,BEKA
50.779512,4.286327,VOETBALCLUB
50.790337,4.299527,KERKRUISBROEK
50.849518,4.505344,HIPPODROOM
50.907328,4.432775,RAEDEMAEKERS
50.910192,4.43922,PARKSTRAAT
50.911397,4.43972,KONINGINFABIOLA
50.923537,4.430963,VILVOORDESTATION
50.912118,4.418122,BICOQUE
50.926173,4.426756,HELDENPLEIN
50.856491,4.450316,LENNEKEMARE
50.848279,4.323813,REMISEMOLENBEEKTRAM
50.828814,4.317248,REMISEKLEINEILAND
50.865231,4.373923,REMISESCHAARBEEK
50.830699,4.333,REMISEKONINGSLAAN
50.81637,4.262953,STELPLAATSERASMUS
50.816285,4.405107,REMISEDELTA
50.833309,4.349219,MUNTHOF
50.863138,4.330743,ELISABETH
50.821263,4.294043,HETRAD
50.786641,4.352049,BEGR.VANUKKEL
50.817458,4.483042,RAVENSTEIN
50.898149,4.481761,BRUSSELSAIRPORT
50.919385,4.408232,ENNEPETAL
50.767019,4.274953,STATIONLOT
50.907677,4.414105,DIEGEMSTRAAT
50.838666,4.337293,ARGONNE
50.885107,4.41319,REMISEHARENTRAM
50.798578,4.314329,REMISEMARCONI
50.883723,4.412749,REMISEHAREN
50.848313,4.32195,REMISEMOLENBEEK
50.840366,4.413792,JOSEPH.-CHARLOTTE
50.873666,4.343031,PANNENHUIS
50.789581,4.420431,HEILIGENBORRE
50.825801,4.507531,OPPEMSTRAAT
50.91687,4.402257,TWEELEEUWENWEG
50.79408,4.301838,DORENT
50.786863,4.296658,RUISBROEKCENTRUM
50.77068,4.278504,WATERBURY
50.765858,4.273708,LOTSTATION
50.784025,4.292617,SPORTCENTRUM
50.912819,4.435513,KERKMACHELEN
50.914276,4.435643,PELLENBERG
50.926373,4.423329,KERKVILVOORDE
50.819887,4.378374,REMISEELSENE
50.831547,4.434076,REMISEWOLUWE
